,f31,f44
2022-10-16 09:00:00,5.749698754059403,4.727992295917691
2022-10-17 09:00:00,3.197665340840008,2.1064982691121408
2022-10-18 09:00:00,-2.869822206884895,-4.718541605639078
2022-10-19 09:00:00,-4.805327416464928,-6.167474241462002
2022-10-20 09:00:00,-4.566101582631877,-5.875884929665591
2022-10-21 09:00:00,0.4303546385946486,-1.0176517071170346
2022-10-22 09:00:00,1.5436682451028039,1.181373150118147
2022-10-23 09:00:00,0.01416333837036543,-0.7879955207840608
2022-10-24 09:00:00,-8.127708429147605,-10.320686144346547
2022-10-25 09:00:00,-11.041915758010573,-12.052428233270884
2022-10-26 09:00:00,-9.776987883011097,-11.368288257565021
2022-10-27 09:00:00,-2.241785853334433,-4.453555849516496
2022-10-28 09:00:00,-2.728349485338962,-2.919798071866047
2022-10-29 09:00:00,-7.5611763344210345,-9.932323460787794
2022-10-30 09:00:00,-5.740959558129255,-9.019565121351885
2022-10-31 09:00:00,-3.255182975101533,-4.683883144946037
2022-11-01 09:00:00,-3.613459830967629,-6.321386064903204
2022-11-02 09:00:00,-1.1916140932326011,-2.0014853802149313
2022-11-03 09:00:00,-4.083233032426668,-5.415885550263174
2022-11-04 09:00:00,-5.426455172403955,-8.28522151585629
2022-11-05 09:00:00,-5.180455311971665,-5.174476526502314
2022-11-06 09:00:00,-7.912493905395772,-9.284207443156738
2022-11-07 09:00:00,-6.589083121775548,-7.529068082056483
2022-11-08 09:00:00,-8.481285254065758,-9.677845311297459
2022-11-09 09:00:00,-5.962119625443186,-7.934048995037556
2022-11-10 09:00:00,-3.994472792858298,-5.876098832192666
2022-11-11 09:00:00,-3.837854395713755,-6.578345501538255
2022-11-12 09:00:00,-1.9011660661255423,-3.658234785661461
2022-11-13 09:00:00,-4.310550181397424,-6.213638300647287
2022-11-14 09:00:00,-4.575808763182588,-6.032042777285343
2022-11-15 09:00:00,-9.048185286377828,-10.734528730713512
2022-11-16 09:00:00,-11.465175279504862,-11.30530649732103
2022-11-17 09:00:00,-8.498803202735559,-9.985733029040459
2022-11-18 09:00:00,-8.01637132515508,-9.259768594774053
2022-11-19 09:00:00,-3.641770187424219,-4.785580663089046
2022-11-20 09:00:00,-4.708411140089571,-5.27372054368257
2022-11-21 09:00:00,-3.4144269534014784,-4.388243984008816
2022-11-22 09:00:00,-6.9952070359793055,-10.212736493195784
2022-11-23 09:00:00,-5.3029102787145765,-8.263738321900862
2022-11-24 09:00:00,-11.38586680459551,-12.455050554228528
2022-11-25 09:00:00,-9.261510524699327,-10.431672835746262
2022-11-26 09:00:00,-5.291025467776833,-6.2336033109131925
2022-11-27 09:00:00,-7.233970971277779,-8.50086241786776
2022-11-28 09:00:00,-4.570702487181668,-6.287104666612872
2022-11-29 09:00:00,-2.1689560379446133,-5.0844577753629245
2022-11-30 09:00:00,-0.6272402020765728,-3.487054499898409
2022-12-01 09:00:00,-9.716152885746123,-11.760212511314231
2022-12-02 09:00:00,-12.617750176553795,-12.928541825213387
2022-12-03 09:00:00,-12.041851223893147,-13.185769877025226
2022-12-04 09:00:00,-7.083565336952254,-10.419046345321705
2022-12-05 09:00:00,-9.469676030177114,-10.650738664413241
2022-12-06 09:00:00,-13.698466972862235,-15.184947958088642
2022-12-07 09:00:00,-12.817027489993006,-15.262731623011772
2022-12-08 09:00:00,-12.746248414770422,-13.762544654315587
2022-12-09 09:00:00,-13.897194828474474,-14.714515968737194
2022-12-10 09:00:00,-11.096019643819377,-12.712725958548589
2022-12-11 09:00:00,-11.820185369417208,-13.602643399299732
2022-12-12 09:00:00,-15.882772418235424,-17.21481005147431
2022-12-13 09:00:00,-8.947543020809526,-9.565090482169897
2022-12-14 09:00:00,-15.46443350171074,-15.704051480994522
2022-12-15 09:00:00,-13.953310668471556,-16.580942386341956
2022-12-16 09:00:00,-13.215733257381963,-15.39272503725251
2022-12-17 09:00:00,-11.970760117112809,-13.820731554045707
2022-12-18 09:00:00,-22.012704587977513,-23.91866867468191
2022-12-19 09:00:00,-17.9874713978874,-18.658320178529568
2022-12-20 09:00:00,-11.800800423571951,-10.086580563238114
2022-12-21 09:00:00,-11.16893239193304,-12.349002326180381
2022-12-22 09:00:00,-3.413913156506768,-3.5860903518916327
2022-12-23 09:00:00,-28.592965605054133,-29.27114873063657
2022-12-24 09:00:00,-21.695688320435043,-23.178460017905877
2022-12-25 09:00:00,-19.27734247473716,-20.735623876067727
2022-12-26 09:00:00,-18.04122586768592,-18.116371110542094
2022-12-27 09:00:00,-16.870810588341648,-18.85434172645803
2022-12-28 09:00:00,-13.28735560974008,-13.958049822091198
2022-12-29 09:00:00,-14.927907481295447,-18.3225818495319
2022-12-30 09:00:00,-12.882552024903383,-13.813818472058559
2022-12-31 09:00:00,-13.493030815582374,-13.503839362384916
2023-01-01 09:00:00,-16.79574586818775,-19.613517647153845
2023-01-02 09:00:00,-16.44043941936196,-17.448981095821104
2023-01-03 09:00:00,-21.755845153021767,-25.454798820998803
2023-01-04 09:00:00,-20.91693171007772,-22.828538680395106
2023-01-05 09:00:00,-19.732928669903995,-20.330967094315714
2023-01-06 09:00:00,-13.788687253129494,-14.32766678124855
2023-01-07 09:00:00,-17.83324699430605,-20.300602920892484
2023-01-08 09:00:00,-16.700004013407373,-19.12298311157167
2023-01-09 09:00:00,-12.816712208129882,-14.194056856326908
2023-01-10 09:00:00,-23.113400332951944,-24.48632388194084
2023-01-11 09:00:00,-13.94760625288655,-15.099207428081954
2023-01-12 09:00:00,-9.721455014435518,-11.505607922984497
2023-01-13 09:00:00,-4.462252095532611,-6.0338813246320715
2023-01-14 09:00:00,-1.2669962866156181,-1.3765430611122693
2023-01-15 09:00:00,-4.560888772079373,-5.06275946126136
2023-01-16 09:00:00,-9.05394796079332,-12.216399718871896
2023-01-17 09:00:00,-17.66357546699404,-19.236971295438533
2023-01-18 09:00:00,-14.183700119218448,-16.317930117874564
2023-01-19 09:00:00,-17.87986605217362,-19.741993213620166
2023-01-20 09:00:00,-16.227076442613807,-18.0187335263905
2023-01-21 09:00:00,-15.831222242482834,-17.227936673036105
2023-01-22 09:00:00,-16.56376748295515,-17.73694266007387
2023-01-23 09:00:00,-12.708038213440311,-13.806819092439719
2023-01-24 09:00:00,-14.802609554020433,-17.896528478783917
2023-01-25 09:00:00,-34.046181502285414,-35.99683470056112
2023-01-26 09:00:00,-19.774957382283922,-21.76402417208687
2023-01-27 09:00:00,-20.06861466831805,-22.449691399617073
2023-01-28 09:00:00,-23.460150187235477,-23.96103492233011
